Location | Input  | Output | Pin Density %
    X59Y138  | 44/112  | 11/32  | 38.19%
    X44Y120  | 26/112  | 22/32  | 33.33%
    X104Y134 | 27/112  | 17/32  | 30.56%
    X55Y125  | 28/112  | 14/32  | 29.17%
    X44Y128  | 28/112  | 14/32  | 29.17%
    X69Y136  | 31/112  | 10/32  | 28.47%
    X59Y139  | 34/112  | 7 /32  | 28.47%
    X107Y130 | 18/112  | 22/32  | 27.78%
    X75Y135  | 28/112  | 12/32  | 27.78%

for (auto tilep : TileArray)
Tile 145 164 0 0
Tile 1 165 0 0
Tile 3 165 0 0
Tile 6 165 0 0
Tile 7 165 0 0
Tile 8 165 0 0
Tile 9 165 0 0
Tile 11 165 0 0
Tile 12 165 0 0
Tile 14 165 0 0
Tile 15 165 0 0
Tile 16 165 0 0
Tile 18 165 0 0
Tile 19 165 0 0
Tile 20 165 0 0
Tile 21 165 0 0
Tile 23 165 0 0
Tile 24 165 0 0
Tile 26 165 0 0
Tile 27 165 0 0
Tile 28 165 0 0
Tile 29 165 0 0
Tile 31 165 0 0
Tile 32 165 0 0
Tile 34 165 0 0
Tile 35 165 0 0
Tile 36 165 0 0
Tile 37 165 0 0
Tile 39 165 0 0
Tile 40 165 0 0
Tile 42 165 0 0
Tile 43 165 0 0
Tile 44 165 0 0
Tile 45 165 0 0
Tile 47 165 0 0
Tile 48 165 0 0
Tile 50 165 0 0
Tile 51 165 0 0
Tile 52 165 0 0
Tile 54 165 0 0
Tile 55 165 0 0
Tile 56 165 0 0
Tile 58 165 0 0
Tile 59 165 0 0
Tile 60 165 0 0
Tile 61 165 0 0
Tile 63 165 0 0
Tile 64 165 0 0
Tile 66 165 0 0
Tile 67 165 0 0
Tile 68 165 0 0
Tile 69 165 0 0
Tile 71 165 0 0
Tile 72 165 0 0
Tile 74 165 0 0
Tile 75 165 0 0
Tile 76 165 0 0
Tile 77 165 0 0
Tile 79 165 0 0
Tile 80 165 0 0
Tile 82 165 0 0
Tile 83 165 0 0
Tile 84 165 0 0
Tile 86 165 0 0
Tile 87 165 0 0
Tile 88 165 0 0
Tile 89 165 0 0
Tile 91 165 0 0
Tile 92 165 0 0
Tile 94 165 0 0
Tile 95 165 0 0
Tile 96 165 0 0
Tile 97 165 0 0
Tile 99 165 0 0
Tile 100 165 0 0
Tile 102 165 0 0
Tile 103 165 0 0
Tile 104 165 0 0
Tile 105 165 0 0
Tile 107 165 0 0
Tile 108 165 0 0
Tile 110 165 0 0
Tile 111 165 0 0
Tile 112 165 0 0
Tile 114 165 0 0
Tile 115 165 0 0
Tile 116 165 0 0
Tile 117 165 0 0
Tile 119 165 0 0
Tile 122 165 0 0
Tile 123 165 0 0
Tile 124 165 0 0
Tile 125 165 0 0
Tile 126 165 0 0
Tile 127 165 0 0
Tile 128 165 0 0
Tile 129 165 0 0
Tile 131 165 0 0
Tile 132 165 0 0
Tile 133 165 0 0
Tile 134 165 0 0
Tile 136 165 0 0
Tile 137 165 0 0
Tile 138 165 0 0
Tile 140 165 0 0
Tile 142 165 0 0
Tile 143 165 0 0
Tile 145 165 0 0
Tile 1 166 0 0
Tile 3 166 0 0
Tile 6 166 0 0
Tile 7 166 0 0
Tile 8 166 0 0
Tile 9 166 0 0
Tile 11 166 0 0
Tile 12 166 0 0
Tile 14 166 0 0
Tile 15 166 0 0
Tile 16 166 0 0
Tile 18 166 0 0
Tile 19 166 0 0
Tile 20 166 0 0
Tile 21 166 0 0
Tile 23 166 0 0
Tile 24 166 0 0
Tile 26 166 0 0
Tile 27 166 0 0
Tile 28 166 0 0
Tile 29 166 0 0
Tile 31 166 0 0
Tile 32 166 0 0
Tile 34 166 0 0
Tile 35 166 0 0
Tile 36 166 0 0
Tile 37 166 0 0
Tile 39 166 0 0
Tile 40 166 0 0
Tile 42 166 0 0
Tile 43 166 0 0
Tile 44 166 0 0
Tile 45 166 0 0
Tile 47 166 0 0
Tile 48 166 0 0
Tile 50 166 0 0
Tile 51 166 0 0
Tile 52 166 0 0
Tile 54 166 0 0
Tile 55 166 0 0
Tile 56 166 0 0
Tile 58 166 0 0
Tile 59 166 0 0
Tile 60 166 0 0
Tile 61 166 0 0
Tile 63 166 0 0
Tile 64 166 0 0
Tile 66 166 0 0
Tile 67 166 0 0
Tile 68 166 0 0
Tile 69 166 0 0
Tile 71 166 0 0
Tile 72 166 0 0
Tile 74 166 0 0
Tile 75 166 0 0
Tile 76 166 0 0
Tile 77 166 0 0
Tile 79 166 0 0
Tile 80 166 0 0
Tile 82 166 0 0
Tile 83 166 0 0
Tile 84 166 0 0
Tile 86 166 0 0
Tile 87 166 0 0
Tile 88 166 0 0
Tile 89 166 0 0
Tile 91 166 0 0
Tile 92 166 0 0
Tile 94 166 0 0
Tile 95 166 0 0
Tile 96 166 0 0
Tile 97 166 0 0
Tile 99 166 0 0
Tile 100 166 0 0
Tile 102 166 0 0
Tile 103 166 0 0
Tile 104 166 0 0
Tile 105 166 0 0
Tile 107 166 0 0
Tile 108 166 0 0
Tile 110 166 0 0
Tile 111 166 0 0
Tile 112 166 0 0
Tile 114 166 0 0
Tile 115 166 0 0
Tile 116 166 0 0
Tile 117 166 0 0
Tile 119 166 0 0
Tile 122 166 0 0
Tile 123 166 0 0
Tile 124 166 0 0
Tile 125 166 0 0
Tile 126 166 0 0
Tile 127 166 0 0
Tile 128 166 0 0
Tile 129 166 0 0
Tile 131 166 0 0
Tile 132 166 0 0
Tile 133 166 0 0
Tile 134 166 0 0
Tile 136 166 0 0
Tile 137 166 0 0
Tile 138 166 0 0
Tile 140 166 0 0
Tile 142 166 0 0
Tile 143 166 0 0
Tile 145 166 0 0
Tile 1 167 0 0
Tile 3 167 0 0
Tile 6 167 0 0
Tile 7 167 0 0
Tile 8 167 0 0
Tile 9 167 0 0
Tile 11 167 0 0
Tile 12 167 0 0
Tile 14 167 0 0
Tile 15 167 0 0
Tile 16 167 0 0
Tile 18 167 0 0
Tile 19 167 0 0
Tile 20 167 0 0
Tile 21 167 0 0
Tile 23 167 0 0
Tile 24 167 0 0
Tile 26 167 0 0
Tile 27 167 0 0
Tile 28 167 0 0
Tile 29 167 0 0
Tile 31 167 0 0
Tile 32 167 0 0
Tile 34 167 0 0
Tile 35 167 0 0
Tile 36 167 0 0
Tile 37 167 0 0
Tile 39 167 0 0
Tile 40 167 0 0
Tile 42 167 0 0
Tile 43 167 0 0
Tile 44 167 0 0
Tile 45 167 0 0
Tile 47 167 0 0
Tile 48 167 0 0
Tile 50 167 0 0
Tile 51 167 0 0
Tile 52 167 0 0
Tile 54 167 0 0
Tile 55 167 0 0
Tile 56 167 0 0
Tile 58 167 0 0
Tile 59 167 0 0
Tile 60 167 0 0
Tile 61 167 0 0
Tile 63 167 0 0
Tile 64 167 0 0
Tile 66 167 0 0
Tile 67 167 0 0
Tile 68 167 0 0
Tile 69 167 0 0
Tile 71 167 0 0
Tile 72 167 0 0
Tile 74 167 0 0
Tile 75 167 0 0
Tile 76 167 0 0
Tile 77 167 0 0
Tile 79 167 0 0
Tile 80 167 0 0
Tile 82 167 0 0
Tile 83 167 0 0
Tile 84 167 0 0
Tile 86 167 0 0
Tile 87 167 0 0
Tile 88 167 0 0
Tile 89 167 0 0
Tile 91 167 0 0
Tile 92 167 0 0
Tile 94 167 0 0
Tile 95 167 0 0
Tile 96 167 0 0
Tile 97 167 0 0
Tile 99 167 0 0
Tile 100 167 0 0
Tile 102 167 0 0
Tile 103 167 0 0
Tile 104 167 0 0
Tile 105 167 0 0
Tile 107 167 0 0
Tile 108 167 0 0
Tile 110 167 0 0
Tile 111 167 0 0
Tile 112 167 0 0
Tile 114 167 0 0
Tile 115 167 0 0
Tile 116 167 0 0
Tile 117 167 0 0
Tile 119 167 0 0
Tile 122 167 0 0
Tile 123 167 0 0
Tile 124 167 0 0
Tile 125 167 0 0
Tile 126 167 0 0
Tile 127 167 0 0
Tile 128 167 0 0
Tile 129 167 0 0
Tile 131 167 0 0
Tile 132 167 0 0
Tile 133 167 0 0
Tile 134 167 0 0
Tile 136 167 0 0
Tile 137 167 0 0
Tile 138 167 0 0
Tile 140 167 0 0
Tile 142 167 0 0
Tile 143 167 0 0
Tile 145 167 0 0
Tile 1 168 0 0
Tile 3 168 0 0
Tile 6 168 0 0
Tile 7 168 0 0
Tile 8 168 0 0
Tile 9 168 0 0
Tile 11 168 0 0
Tile 12 168 0 0
Tile 14 168 0 0
Tile 15 168 0 0
Tile 16 168 0 0
Tile 18 168 0 0
Tile 19 168 0 0
Tile 20 168 0 0
Tile 21 168 0 0
Tile 23 168 0 0
Tile 24 168 0 0
Tile 26 168 0 0
Tile 27 168 0 0
Tile 28 168 0 0
Tile 29 168 0 0
Tile 31 168 0 0
Tile 32 168 0 0
Tile 34 168 0 0
Tile 35 168 0 0
Tile 36 168 0 0
Tile 37 168 0 0
Tile 39 168 0 0
Tile 40 168 0 0
Tile 42 168 0 0
Tile 43 168 0 0
Tile 44 168 0 0
Tile 45 168 0 0
Tile 47 168 0 0
Tile 48 168 0 0
Tile 50 168 0 0
Tile 51 168 0 0
Tile 52 168 0 0
Tile 54 168 0 0
Tile 55 168 0 0
Tile 56 168 0 0
Tile 58 168 0 0
Tile 59 168 0 0
Tile 60 168 0 0
Tile 61 168 0 0
Tile 63 168 0 0
Tile 64 168 0 0
Tile 66 168 0 0
Tile 67 168 0 0
Tile 68 168 0 0
Tile 69 168 0 0
Tile 71 168 0 0
Tile 72 168 0 0
Tile 74 168 0 0
Tile 75 168 0 0
Tile 76 168 0 0
Tile 77 168 0 0
Tile 79 168 0 0
Tile 80 168 0 0
Tile 82 168 0 0
Tile 83 168 0 0
Tile 84 168 0 0
Tile 86 168 0 0
Tile 87 168 0 0
Tile 88 168 0 0
Tile 89 168 0 0
Tile 91 168 0 0
Tile 92 168 0 0
Tile 94 168 0 0
Tile 95 168 0 0
Tile 96 168 0 0
Tile 97 168 0 0
Tile 99 168 0 0
Tile 100 168 0 0
Tile 102 168 0 0
Tile 103 168 0 0
Tile 104 168 0 0
Tile 105 168 0 0
Tile 107 168 0 0
Tile 108 168 0 0
Tile 110 168 0 0
Tile 111 168 0 0
Tile 112 168 0 0
Tile 114 168 0 0
Tile 115 168 0 0
Tile 116 168 0 0
Tile 117 168 0 0
Tile 119 168 0 0
Tile 122 168 0 0
Tile 123 168 0 0
Tile 124 168 0 0
Tile 125 168 0 0
Tile 126 168 0 0
Tile 127 168 0 0
Tile 128 168 0 0
Tile 129 168 0 0
Tile 131 168 0 0
Tile 132 168 0 0
Tile 133 168 0 0
Tile 134 168 0 0
Tile 136 168 0 0
Tile 137 168 0 0
Tile 138 168 0 0
Tile 140 168 0 0
Tile 142 168 0 0
Tile 143 168 0 0
Tile 145 168 0 0
Tile 1 169 0 0
Tile 3 169 0 0
Tile 6 169 0 0
Tile 7 169 0 0
Tile 8 169 0 0
Tile 9 169 0 0
Tile 11 169 0 0
Tile 12 169 0 0
Tile 14 169 0 0
Tile 15 169 0 0
Tile 16 169 0 0
Tile 18 169 0 0
Tile 19 169 0 0
Tile 20 169 0 0
Tile 21 169 0 0
Tile 23 169 0 0
Tile 24 169 0 0
Tile 26 169 0 0
Tile 27 169 0 0
Tile 28 169 0 0
Tile 29 169 0 0
Tile 31 169 0 0
Tile 32 169 0 0
Tile 34 169 0 0
Tile 35 169 0 0
Tile 36 169 0 0
Tile 37 169 0 0
Tile 39 169 0 0
Tile 40 169 0 0
Tile 42 169 0 0
Tile 43 169 0 0
Tile 44 169 0 0
Tile 45 169 0 0
Tile 47 169 0 0
Tile 48 169 0 0
Tile 50 169 0 0
Tile 51 169 0 0
Tile 52 169 0 0
Tile 54 169 0 0
Tile 55 169 0 0
Tile 56 169 0 0
Tile 58 169 0 0
Tile 59 169 0 0
Tile 60 169 0 0
Tile 61 169 0 0
Tile 63 169 0 0
Tile 64 169 0 0
Tile 66 169 0 0
Tile 67 169 0 0
Tile 68 169 0 0
Tile 69 169 0 0
Tile 71 169 0 0
Tile 72 169 0 0
Tile 74 169 0 0
Tile 75 169 0 0
Tile 76 169 0 0
Tile 77 169 0 0
Tile 79 169 0 0
Tile 80 169 0 0
Tile 82 169 0 0
Tile 83 169 0 0
Tile 84 169 0 0
Tile 86 169 0 0
Tile 87 169 0 0
Tile 88 169 0 0
Tile 89 169 0 0
Tile 91 169 0 0
Tile 92 169 0 0
Tile 94 169 0 0
Tile 95 169 0 0
Tile 96 169 0 0
Tile 97 169 0 0
Tile 99 169 0 0
Tile 100 169 0 0
Tile 102 169 0 0
Tile 103 169 0 0
Tile 104 169 0 0
Tile 105 169 0 0
Tile 107 169 0 0
Tile 108 169 0 0
Tile 110 169 0 0
Tile 111 169 0 0
Tile 112 169 0 0
Tile 114 169 0 0
Tile 115 169 0 0
Tile 116 169 0 0
Tile 117 169 0 0
Tile 119 169 0 0
Tile 122 169 0 0
Tile 123 169 0 0
Tile 124 169 0 0
Tile 125 169 0 0
Tile 126 169 0 0
Tile 127 169 0 0
Tile 128 169 0 0
Tile 129 169 0 0
Tile 131 169 0 0
Tile 132 169 0 0
Tile 133 169 0 0
Tile 134 169 0 0
Tile 136 169 0 0
Tile 137 169 0 0
Tile 138 169 0 0
Tile 140 169 0 0
Tile 142 169 0 0
Tile 143 169 0 0
Tile 145 169 0 0
Tile 1 170 0 0
Tile 3 170 0 0
Tile 6 170 0 0
Tile 7 170 0 0
Tile 8 170 0 0
Tile 9 170 0 0
Tile 11 170 0 0
Tile 12 170 0 0
Tile 14 170 0 0
Tile 15 170 0 0
Tile 16 170 0 0
Tile 18 170 0 0
Tile 19 170 0 0
Tile 20 170 0 0
Tile 21 170 0 0
Tile 23 170 0 0
Tile 24 170 0 0
Tile 26 170 0 0
Tile 27 170 0 0
Tile 28 170 0 0
Tile 29 170 0 0
Tile 31 170 0 0
Tile 32 170 0 0
Tile 34 170 0 0
Tile 35 170 0 0
Tile 36 170 0 0
Tile 37 170 0 0
Tile 39 170 0 0
Tile 40 170 0 0
Tile 42 170 0 0
Tile 43 170 0 0
Tile 44 170 0 0
Tile 45 170 0 0
Tile 47 170 0 0
Tile 48 170 0 0
Tile 50 170 0 0
Tile 51 170 0 0
Tile 52 170 0 0
Tile 54 170 0 0
Tile 55 170 0 0
Tile 56 170 0 0
Tile 58 170 0 0
Tile 59 170 0 0
Tile 60 170 0 0
Tile 61 170 0 0
Tile 63 170 0 0
Tile 64 170 0 0
Tile 66 170 0 0
Tile 67 170 0 0
Tile 68 170 0 0
Tile 69 170 0 0
Tile 71 170 0 0
Tile 72 170 0 0
Tile 74 170 0 0
Tile 75 170 0 0
Tile 76 170 0 0
Tile 77 170 0 0
Tile 79 170 0 0
Tile 80 170 0 0
Tile 82 170 0 0
Tile 83 170 0 0
Tile 84 170 0 0
Tile 86 170 0 0
Tile 87 170 0 0
Tile 88 170 0 0
Tile 89 170 0 0
Tile 91 170 0 0
Tile 92 170 0 0
Tile 94 170 0 0
Tile 95 170 0 0
Tile 96 170 0 0
Tile 97 170 0 0
Tile 99 170 0 0
Tile 100 170 0 0
Tile 102 170 0 0
Tile 103 170 0 0
Tile 104 170 0 0
Tile 105 170 0 0
Tile 107 170 0 0
Tile 108 170 0 0
Tile 110 170 0 0
Tile 111 170 0 0
Tile 112 170 0 0
Tile 114 170 0 0
Tile 115 170 0 0
Tile 116 170 0 0
Tile 117 170 0 0
Tile 119 170 0 0
Tile 122 170 0 0
Tile 123 170 0 0
Tile 124 170 0 0
Tile 125 170 0 0
Tile 126 170 0 0
Tile 127 170 0 0
Tile 128 170 0 0
Tile 129 170 0 0
Tile 131 170 0 0
Tile 132 170 0 0
Tile 133 170 0 0
Tile 134 170 0 0
Tile 136 170 0 0
Tile 137 170 0 0
Tile 138 170 0 0
Tile 140 170 0 0
Tile 142 170 0 0
Tile 143 170 0 0
Tile 145 170 0 0
Tile 1 171 0 0
Tile 3 171 0 0
Tile 6 171 0 0
Tile 7 171 0 0
Tile 8 171 0 0
Tile 9 171 0 0
Tile 11 171 0 0
Tile 12 171 0 0
Tile 14 171 0 0
Tile 15 171 0 0
Tile 16 171 0 0
Tile 18 171 0 0
Tile 19 171 0 0
Tile 20 171 0 0
Tile 21 171 0 0
Tile 23 171 0 0
Tile 24 171 0 0
Tile 26 171 0 0
Tile 27 171 0 0
Tile 28 171 0 0
Tile 29 171 0 0
Tile 31 171 0 0
Tile 32 171 0 0
Tile 34 171 0 0
Tile 35 171 0 0
Tile 36 171 0 0
Tile 37 171 0 0
Tile 39 171 0 0
Tile 40 171 0 0
Tile 42 171 0 0
Tile 43 171 0 0
Tile 44 171 0 0
Tile 45 171 0 0
Tile 47 171 0 0
Tile 48 171 0 0
Tile 50 171 0 0
Tile 51 171 0 0
Tile 52 171 0 0
Tile 54 171 0 0
Tile 55 171 0 0
Tile 56 171 0 0
Tile 58 171 0 0
Tile 59 171 0 0
Tile 60 171 0 0
Tile 61 171 0 0
Tile 63 171 0 0
Tile 64 171 0 0
Tile 66 171 0 0
Tile 67 171 0 0
Tile 68 171 0 0
Tile 69 171 0 0
Tile 71 171 0 0
Tile 72 171 0 0
Tile 74 171 0 0
Tile 75 171 0 0
Tile 76 171 0 0
Tile 77 171 0 0
Tile 79 171 0 0
Tile 80 171 0 0
Tile 82 171 0 0
Tile 83 171 0 0
Tile 84 171 0 0
Tile 86 171 0 0
Tile 87 171 0 0
Tile 88 171 0 0
Tile 89 171 0 0
Tile 91 171 0 0
Tile 92 171 0 0
Tile 94 171 0 0
Tile 95 171 0 0
Tile 96 171 0 0
Tile 97 171 0 0
Tile 99 171 0 0
Tile 100 171 0 0
Tile 102 171 0 0
Tile 103 171 0 0
Tile 104 171 0 0
Tile 105 171 0 0
Tile 107 171 0 0
Tile 108 171 0 0
Tile 110 171 0 0
Tile 111 171 0 0
Tile 112 171 0 0
Tile 114 171 0 0
Tile 115 171 0 0
Tile 116 171 0 0
Tile 117 171 0 0
Tile 119 171 0 0
Tile 122 171 0 0
Tile 123 171 0 0
Tile 124 171 0 0
Tile 125 171 0 0
Tile 126 171 0 0
Tile 127 171 0 0
Tile 128 171 0 0
Tile 129 171 0 0
Tile 131 171 0 0
Tile 132 171 0 0
Tile 133 171 0 0
Tile 134 171 0 0
Tile 136 171 0 0
Tile 137 171 0 0
Tile 138 171 0 0
Tile 140 171 0 0
Tile 142 171 0 0
Tile 143 171 0 0
Tile 145 171 0 0
Tile 1 172 0 0
Tile 3 172 0 0
Tile 6 172 0 0
Tile 7 172 0 0
Tile 8 172 0 0
Tile 9 172 0 0
Tile 11 172 0 0
Tile 12 172 0 0
Tile 14 172 0 0
Tile 15 172 0 0
Tile 16 172 0 0
Tile 18 172 0 0
Tile 19 172 0 0
Tile 20 172 0 0
Tile 21 172 0 0
Tile 23 172 0 0
Tile 24 172 0 0
Tile 26 172 0 0
Tile 27 172 0 0
Tile 28 172 0 0
Tile 29 172 0 0
Tile 31 172 0 0
Tile 32 172 0 0
Tile 34 172 0 0
Tile 35 172 0 0
Tile 36 172 0 0
Tile 37 172 0 0
Tile 39 172 0 0
Tile 40 172 0 0
Tile 42 172 0 0
Tile 43 172 0 0
Tile 44 172 0 0
Tile 45 172 0 0
Tile 47 172 0 0
Tile 48 172 0 0
Tile 50 172 0 0
Tile 51 172 0 0
Tile 52 172 0 0
Tile 54 172 0 0
Tile 55 172 0 0
Tile 56 172 0 0
Tile 58 172 0 0
Tile 59 172 0 0
Tile 60 172 0 0
Tile 61 172 0 0
Tile 63 172 0 0
Tile 64 172 0 0
Tile 66 172 0 0
Tile 67 172 0 0
Tile 68 172 0 0
Tile 69 172 0 0
Tile 71 172 0 0
Tile 72 172 0 0
Tile 74 172 0 0
Tile 75 172 0 0
Tile 76 172 0 0
Tile 77 172 0 0
Tile 79 172 0 0
Tile 80 172 0 0
Tile 82 172 0 0
Tile 83 172 0 0
Tile 84 172 0 0
Tile 86 172 0 0
Tile 87 172 0 0
Tile 88 172 0 0
Tile 89 172 0 0
Tile 91 172 0 0
Tile 92 172 0 0
Tile 94 172 0 0
Tile 95 172 0 0
Tile 96 172 0 0
Tile 97 172 0 0
Tile 99 172 0 0
Tile 100 172 0 0
Tile 102 172 0 0
Tile 103 172 0 0
Tile 104 172 0 0
Tile 105 172 0 0
Tile 107 172 0 0
Tile 108 172 0 0
Tile 110 172 0 0
Tile 111 172 0 0
Tile 112 172 0 0
Tile 114 172 0 0
Tile 115 172 0 0
Tile 116 172 0 0
Tile 117 172 0 0
Tile 119 172 0 0
Tile 122 172 0 0
Tile 123 172 0 0
Tile 124 172 0 0
Tile 125 172 0 0
Tile 126 172 0 0
Tile 127 172 0 0
Tile 128 172 0 0
Tile 129 172 0 0
Tile 131 172 0 0
Tile 132 172 0 0
Tile 133 172 0 0
Tile 134 172 0 0
Tile 136 172 0 0
Tile 137 172 0 0
Tile 138 172 0 0
Tile 140 172 0 0
Tile 142 172 0 0
Tile 143 172 0 0
Tile 145 172 0 0
Tile 1 173 0 0
Tile 3 173 0 0
Tile 6 173 0 0
Tile 7 173 0 0
Tile 8 173 0 0
Tile 9 173 0 0
Tile 11 173 0 0
Tile 12 173 0 0
Tile 14 173 0 0
Tile 15 173 0 0
Tile 16 173 0 0
Tile 18 173 0 0
Tile 19 173 0 0
Tile 20 173 0 0
Tile 21 173 0 0
Tile 23 173 0 0
Tile 24 173 0 0
Tile 26 173 0 0
Tile 27 173 0 0
Tile 28 173 0 0
Tile 29 173 0 0
Tile 31 173 0 0
Tile 32 173 0 0
Tile 34 173 0 0
Tile 35 173 0 0
Tile 36 173 0 0
Tile 37 173 0 0
Tile 39 173 0 0
Tile 40 173 0 0
Tile 42 173 0 0
Tile 43 173 0 0
Tile 44 173 0 0
Tile 45 173 0 0
Tile 47 173 0 0
Tile 48 173 0 0
Tile 50 173 0 0
Tile 51 173 0 0
Tile 52 173 0 0
Tile 54 173 0 0
Tile 55 173 0 0
Tile 56 173 0 0
Tile 58 173 0 0
Tile 59 173 0 0
Tile 60 173 0 0
Tile 61 173 0 0
Tile 63 173 0 0
Tile 64 173 0 0
Tile 66 173 0 0
Tile 67 173 0 0
Tile 68 173 0 0
Tile 69 173 0 0
Tile 71 173 0 0
Tile 72 173 0 0
Tile 74 173 0 0
Tile 75 173 0 0
Tile 76 173 0 0
Tile 77 173 0 0
Tile 79 173 0 0
Tile 80 173 0 0
Tile 82 173 0 0
Tile 83 173 0 0
Tile 84 173 0 0
Tile 86 173 0 0
Tile 87 173 0 0
Tile 88 173 0 0
Tile 89 173 0 0
Tile 91 173 0 0
Tile 92 173 0 0
Tile 94 173 0 0
Tile 95 173 0 0
Tile 96 173 0 0
Tile 97 173 0 0
Tile 99 173 0 0
Tile 100 173 0 0
Tile 102 173 0 0
Tile 103 173 0 0
Tile 104 173 0 0
Tile 105 173 0 0
Tile 107 173 0 0
Tile 108 173 0 0
Tile 110 173 0 0
Tile 111 173 0 0
Tile 112 173 0 0
Tile 114 173 0 0
Tile 115 173 0 0
Tile 116 173 0 0
Tile 117 173 0 0
Tile 119 173 0 0
Tile 122 173 0 0
Tile 123 173 0 0
Tile 124 173 0 0
Tile 125 173 0 0
Tile 126 173 0 0
Tile 127 173 0 0
Tile 128 173 0 0
Tile 129 173 0 0
Tile 131 173 0 0
Tile 132 173 0 0
Tile 133 173 0 0
Tile 134 173 0 0
Tile 136 173 0 0
Tile 137 173 0 0
Tile 138 173 0 0
Tile 140 173 0 0
Tile 142 173 0 0
Tile 143 173 0 0
Tile 145 173 0 0
Tile 1 174 0 0
Tile 3 174 0 0
Tile 6 174 0 0
Tile 7 174 0 0
Tile 8 174 0 0
Tile 9 174 0 0
Tile 11 174 0 0
Tile 12 174 0 0
Tile 14 174 0 0
Tile 15 174 0 0
Tile 16 174 0 0
Tile 18 174 0 0
Tile 19 174 0 0
Tile 20 174 0 0
Tile 21 174 0 0
Tile 23 174 0 0
Tile 24 174 0 0
Tile 26 174 0 0
Tile 27 174 0 0
Tile 28 174 0 0
Tile 29 174 0 0
Tile 31 174 0 0
Tile 32 174 0 0
Tile 34 174 0 0
Tile 35 174 0 0
Tile 36 174 0 0
Tile 37 174 0 0
Tile 39 174 0 0
Tile 40 174 0 0
Tile 42 174 0 0
Tile 43 174 0 0
Tile 44 174 0 0
Tile 45 174 0 0
Tile 47 174 0 0
Tile 48 174 0 0
Tile 50 174 0 0
Tile 51 174 0 0
Tile 52 174 0 0
Tile 54 174 0 0
Tile 55 174 0 0
Tile 56 174 0 0
Tile 58 174 0 0
Tile 59 174 0 0
Tile 60 174 0 0
Tile 61 174 0 0
Tile 63 174 0 0
Tile 64 174 0 0
Tile 66 174 0 0
Tile 67 174 0 0
Tile 68 174 0 0
Tile 69 174 0 0
Tile 71 174 0 0
Tile 72 174 0 0
Tile 74 174 0 0
Tile 75 174 0 0
Tile 76 174 0 0
Tile 77 174 0 0
Tile 79 174 0 0
Tile 80 174 0 0
Tile 82 174 0 0
Tile 83 174 0 0
Tile 84 174 0 0
Tile 86 174 0 0
Tile 87 174 0 0
Tile 88 174 0 0
Tile 89 174 0 0
Tile 91 174 0 0
Tile 92 174 0 0
Tile 94 174 0 0
Tile 95 174 0 0
Tile 96 174 0 0
Tile 97 174 0 0
Tile 99 174 0 0
Tile 100 174 0 0
Tile 102 174 0 0
Tile 103 174 0 0
Tile 104 174 0 0
Tile 105 174 0 0
Tile 107 174 0 0
Tile 108 174 0 0
Tile 110 174 0 0
Tile 111 174 0 0
Tile 112 174 0 0
Tile 114 174 0 0
Tile 115 174 0 0
Tile 116 174 0 0
Tile 117 174 0 0
Tile 119 174 0 0
Tile 122 174 0 0
Tile 123 174 0 0
Tile 124 174 0 0
Tile 125 174 0 0
Tile 126 174 0 0
Tile 127 174 0 0
Tile 128 174 0 0
Tile 129 174 0 0
Tile 131 174 0 0
Tile 132 174 0 0
Tile 133 174 0 0
Tile 134 174 0 0
Tile 136 174 0 0
Tile 137 174 0 0
Tile 138 174 0 0
Tile 140 174 0 0
Tile 142 174 0 0
Tile 143 174 0 0
Tile 145 174 0 0
Tile 1 175 0 0
Tile 3 175 0 0
Tile 6 175 0 0
Tile 7 175 0 0
Tile 8 175 0 0
Tile 9 175 0 0
Tile 11 175 0 0
Tile 12 175 0 0
Tile 14 175 0 0
Tile 15 175 0 0
Tile 16 175 0 0
Tile 18 175 0 0
Tile 19 175 0 0
Tile 20 175 0 0
Tile 21 175 0 0
Tile 23 175 0 0
Tile 24 175 0 0
Tile 26 175 0 0
Tile 27 175 0 0
Tile 28 175 0 0
Tile 29 175 0 0
Tile 31 175 0 0
Tile 32 175 0 0
Tile 34 175 0 0
Tile 35 175 0 0
Tile 36 175 0 0
Tile 37 175 0 0
Tile 39 175 0 0
Tile 40 175 0 0
Tile 42 175 0 0
Tile 43 175 0 0
Tile 44 175 0 0
Tile 45 175 0 0
Tile 47 175 0 0
Tile 48 175 0 0
Tile 50 175 0 0
Tile 51 175 0 0
Tile 52 175 0 0
Tile 54 175 0 0
Tile 55 175 0 0
Tile 56 175 0 0
Tile 58 175 0 0
Tile 59 175 0 0
Tile 60 175 0 0
Tile 61 175 0 0
Tile 63 175 0 0
Tile 64 175 0 0
Tile 66 175 0 0
Tile 67 175 0 0
Tile 68 175 0 0
Tile 69 175 0 0
Tile 71 175 0 0
Tile 72 175 0 0
Tile 74 175 0 0
Tile 75 175 0 0
Tile 76 175 0 0
Tile 77 175 0 0
Tile 79 175 0 0
Tile 80 175 0 0
Tile 82 175 0 0
Tile 83 175 0 0
Tile 84 175 0 0
Tile 86 175 0 0
Tile 87 175 0 0
Tile 88 175 0 0
Tile 89 175 0 0
Tile 91 175 0 0
Tile 92 175 0 0
Tile 94 175 0 0
Tile 95 175 0 0
Tile 96 175 0 0
Tile 97 175 0 0
Tile 99 175 0 0
